Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,Physician_Profile_ID,Total_Amount_of_Payment_USDollars,Recipient_Country
"ASCEND Therapeutics US, LLC",1625,$35036.03,United States
Art Optical Contact Lens Inc.,34,$11529.37,United States
Northeast Cryotherapy LP,164,$31428.58,United States
Terumo Cardiovascular Systems Corporation,250,$54584.14,United States
Wilson Cook Medical Incorporated,498,$753881.29,United States
Beacon Endoscopic Corporation,38,$9494.36,United States
Tactile Systems Technology Inc,267,$68239.00,United States
Medwest Associates,29,$11454.18,United States
"M2S, Inc",18,$105550.52,United States
Kerr Corporation,939,$255619.97,United States
Atos Medical Inc,35,$992.69,United States
Duchesnay USA Incorporated,1845,$152537.59,United States
"Baxano Surgical, Inc.",942,$299914.62,United States
"Pacific Medical, Inc",199,$40168.48,United States
"LIPOSCIENCE, INC.",703,$189056.27,United States
Dental Equipment LLC,244,$50688.70,United States
Bayer HealthCare LLC,833,$21725.41,United States
"CryoLife, Inc.",1151,$170933.76,United States
"Innovative Lasers, LLC",970,$102044.96,United States
"Mercedes Medical, LLC",161,$2059.94,United States
GAMBRO AAB,1717,$465768.60,United States
Upsher-Smith Laboratories Inc.,742,$465140.72,United States
Animas Corporation,1416,$71768.97,United States
Ormco Corporation,1024,$175537.62,United States
"Dexcom, Inc.",555,$33227.19,United States
Novadaq Technologies Inc.,392,$209279.08,United States
ABB Con-Cise Optical Group LLC,648,$20388.28,United States
ViroPharma Incorporated,1154,$311384.35,United States
Nobel Biocare USA,4851,$1048572.63,United States
"Endogastric Solutions, Inc",143,$19208.02,United States
"Endologix, Inc.",1066,$323610.41,United States
"Meisinger USA, LLC",19,$32271.77,United States
Cook Medical LLC,111,$32352.44,United States
"Varian Medical Systems, Inc.",537,$410074.87,United States
"CVRx, Inc.",80,$91595.49,United States
"Innovative Cryosurgery, LLC",809,$213321.42,United States
Avinger Inc.,651,$76917.18,United States
Tulsa Dental Products LLC,2327,$826817.87,United States
Vansen Pharma Inc.,400,$7866.47,United States
XenoPort Inc.,2318,$342496.27,United States
"Laser Specialty Medical, LLC",1164,$150543.32,United States
"Great Lakes Medical Services, LLC",1368,$142022.00,United States
GUERBET LLC,183,$298615.74,United States
"Therakos, Inc.",51,$59145.39,United States
"Cryo Ventures 6, LLC",4,$15952.00,United States
Amarin Pharma Inc.,7446,$1259113.64,United States
Goode Surgical Inc,30,$2926.89,United States
National Dentex Corporation,429,$15274.86,United States
"Supernus Pharmaceuticals, Inc.",4484,$561912.08,United States
"Geistlich Pharma, North America, Inc.",293,$78603.02,United States
Systagenix Wound Management Inc.,347,$5662.40,United States
"CoAlign Innovations, Inc.",10,$838.93,United States
"Lantheus Medical Imaging, Inc.",1367,$175905.27,United States
Shionogi Inc,16036,$1872871.59,United States
Benco Dental Supply Co.,7582,$923489.43,United States
"Eisai Co., Ltd.",1,$153.00,United States
Verathon Inc.,1,$29.97,United States
"IMCLONE SYSTEMS, LLC",2,$31879.85,United States
Ferring SA de CV,2,$3074.00,United States
Boehringer Ingelheim France,1,$34.32,United States
"DePuy Institute, LLC",3,$119.86,United States
Nihon Cochlear Co Ltd,2,$5517.71,United States
Codman & Shurtleff Inc.,2,$220.18,United States
Pfizer Corporation Hong Kong Limited,2,$6853.47,United States
Pharmacia & Upjohn Company LLC,0,$1000.00,United States
Genetics Institute LLC,0,$300.00,United States
Biomet 3i Canada Inc,4,$201.28,United States
Applied Medical Australia,1,$3149.35,United States
Alcon Pharmaceuticals Ltd,4,$381320.36,United States
"TOLMAR, Inc.",1,$451.38,United States
Southeast Cryotherapy LP,6,$18939.90,United States
Integra LifeSciences France LLC,5,$989.47,United States
"C. R. Bard Foundation, Inc.",0,$8500.00,United States
Boehringer Ingelheim Hong Kong Ltd,4,$9166.72,United States
"Renovis Surgical Technologies, Inc.",3,$1398.58,United States
"Henry Schein Financial Services, LLC",2,$70.58,United States
"DePuy Spine, LLC",2,$206.00,United States
Mylan Pharmaceuticals Inc.,2,$15799.17,United States
Boehringer Ingelheim RCV GmbH & Co KG,4,$22348.12,United States
"Clinical Technology, Inc",11,$144.33,United States
Boehringer Ingelheim Ltda,1,$9500.00,United States
AstraZeneca AB,2,$16390.96,United States
Biocompatibles UK Ltd,7,$65894.13,United States
Dentaurum Incorporated,6,$9696.90,United States
LDR MEDICAL,4,$33674.06,United States
Boehringer Ingelheim Taiwan Ltd.,3,$9430.00,United States
Boehringer Ingelheim Thai Ltd,8,$13762.89,United States
Cochlear Medical Device Beijing Co Ltd,1,$5442.00,United States
Pfizer Limited,3,$39248.61,United States
Cochlear HK Ltd,2,$8040.70,United States
"Ceptaris Therapeutics, Inc.",10,$5504.55,United States
"Janssen Supply Group, LLC",3,$51.78,United States
TOPCON CORPORATION,9,$30551.48,United States
"Medivance, Inc.",19,$1080.37,United States
Ferring International Pharmascience Center US,3,$2278.88,United States
Boehringer Ingelheim Malaysia Sdn. Bhd.,2,$5301.47,United States
"Integra Sales, Inc.",2,$37.23,United States
"Kowa Research Institute, Inc.",14,$15839.53,United States
"Impulse Monitoring, Inc.",1,$10.61,United States
Luminex Molecular Diagnostics,2,$42499.06,United States
"Integra Burlington MA, Inc",2,$88.82,United States
Applied Medical Europe BV,7,$9043.92,United States
"ASAHI INTECC CO., LTD.",5,$11166.52,United States
"Hi-Tech Pharmacal Co., Inc.",9,$155713.66,United States
Mylan Institutional Inc.,7,$4786.60,United States
AstraZeneca UK Limited,32,$34046.79,United States
"Alliqua  BioMedical, Inc.",20,$1070.52,United States
DIagnostica Stago SAS,2,$14980.00,United States
"BioMimetic Therapeutics, LLC",20,$31354.50,United States
Purdue Products L.P.,4,$5669.96,United States
"AVID RADIOPHARMACEUTICALS, INC.",28,$61492.09,United States
"Medafor, Inc.",10,$45000.00,United States
"Hill-Rom Services, Inc",4,$11672.32,United States
"BIOMET EUROPE, LTD",40,$33306.84,United States
Ferring International Center SA,12,$8619.79,United States
Pfizer Pharmaceuticals Korea Limited,2,$16328.00,United States
Hoffmann-La Roche Limited,26,$42040.72,United States
"Cardinal Health P.R. 120, Inc.",5,$148.09,United States
Quest Medical Inc.,32,$16260.90,United States
"Hill-Rom Services PTE, LTD",0,$9800.00,United States
"Merz, Inc.",19,$1714.44,United States
"Janssen Diagnostics, LLC",23,$58008.97,United States
"Actelion Clinical Research, Inc.",9,$11788.02,United States
"Cardinal Health 110, LLC",2,$10287.63,United States
Ferring Pharmaceuticals AS,23,$20854.52,United States
"Sysmex America, Inc.",25,$34974.08,United States
Ferring Pharmaceuticals LTD,11,$18836.22,United States
Ferring Research Institute Inc.,13,$12862.14,United States
"Digestive Care, Inc.",35,$845.33,United States
Boehringer Ingelheim Pty Ltd,9,$23641.56,United States
Boehringer Ingelheim b.v.,65,$93141.42,United States
"Nippon Boehringer Ingelheim Co., Ltd.",27,$156804.38,United States
DePuy Products Inc.,10,$618.96,United States
ELI LILLY EXPORT S.A. PUERTO RICO BRANCH,27,$3040.56,United States
"Bard International, Inc.",64,$87491.93,United States
Henry Schein Practice Solutions Inc.,19,$1219.89,United States
Datascope Corp.,25,$40102.77,United States
Wyeth Pharmaceuticals Inc,9,$8513.30,United States
"Lutonix, Inc.",11,$148584.04,United States
"Arjohuntleigh, Inc.",64,$4478.55,United States
"Advanced Critical Devices, Inc.",20,$814.29,United States
"Pierre Fabre Pharmaceuticals, Inc.",9,$2927.20,United States
Roche Products Limited,49,$24011.65,United States
Grifols Therapeutics Inc.,19,$9245.40,United States
ENVOY MEDICAL CORPORATION,25,$11186.35,United States
"Navidea Biopharmaceuticals, Inc.",33,$1790.20,United States
"Biomet Biologics, LLC",67,$19109.21,United States
"Asuragen, Inc.",57,$3864.08,United States
Rochester Medical Corporation,44,$1047.39,United States
DePuy Mitek LLC,29,$2907649.47,United States
"SynCardia Systems, Inc",198,$119776.23,United States
Pfizer Pharmaceuticals LLC,64,$5496.66,United States
Ferring Pharmaceuticals LLC,7,$7931.58,United States
"NeuroPace, Inc.",89,$16470.95,United States
SCS Boehringer Ingelheim Comm.V,2,$703.00,United States
Encision Inc,13,$268.58,United States
"Diagnostica Stago, Inc",38,$8243.42,United States
"FOREST LABORATORIES, INC.",49,$453793.37,United States
optos plc,112,$157660.86,United States
Alcon Puerto Rico Inc,33,$8920.23,United States
TriReme Medical LLC,180,$37902.14,United States
"Lumenis, Inc",23,$58918.63,United States
"Biocompatibles, Inc.",211,$64840.81,United States
"Cardinal Health 108, LLC",647,$174422.12,United States
"BIOMET INTERNATIONAL, LTD",48,$294422.69,United States
ELLMAN INTERNATIONAL,85,$140162.39,United States
"Den-Mat Holdings, LLC",56,$75970.94,United States
"ALERE NORTH AMERICA, LLC",71,$3987.48,United States
"Cardinal Health 200, LLC",113,$80661.69,United States
Takeda Pharmaceuticals Puerto Rico LLC,188,$3252.92,United States
"Otsuka Pharmaceutical Development & Commercialization, Inc.",55,$71575.98,United States
"Actelion Pharmaceuticals, Ltd",118,$161627.05,United States
Synthes USA Products LLC,367,$13268.03,United States
Applied Medical Resources Corporation,245,$160839.97,United States
Pfizer International LLC,329,$347892.12,United States
"TearLab, Corp",304,$62945.85,United States
"Hitachi Aloka Medical, Ltd.",42,$41366.49,United States
"Takeda Development Center Americas, Inc.",79,$233505.72,United States
Ther-Rx Corporation,720,$9968.58,United States
"White Box Orthopedics, LLC",4,$636.47,United States
LEO Pharma Inc.,3896,$453147.19,United States
"Chugai Pharmaceutical Co., Ltd.",40,$100826.79,United States
"Maquet Cardiovascular U.S. Sales, L.L.C.",748,$131107.16,United States
"Sorin CRM USA, Inc",428,$91770.28,United States
"Biomet Trauma, LLC",962,$1237535.22,United States
"Biomet 3i, LLC",4046,$1164007.81,United States
"Noven Therapeutics, LLC",6706,$354112.27,United States
DASH MEDICAL GLOVES INC,507,$11019.16,United States
"Aptalis Pharma US, Inc.",10755,$700112.31,United States
"Nihon Kohden America, Inc.",3,$5867.08,United States
Nidek Incorporated,0,$20615.27,United States
"Hill-Rom Company, Inc",7,$80927.07,United States
"NxStage Medical, Inc.",375,$73686.62,United States
Biogen Idec Inc.,8853,$1682548.50,United States
OptiMedica Corporation,73,$689066.25,United States
Sensus Healthcare LLC,57,$35683.64,United States
"OPTOVUE, INC.",154,$40062.11,United States
"Precision Spine, Inc.",34,$234275.22,United States
"Carestream Dental, LLC",1178,$376342.73,United States
"Precision Therapeutics, Inc.",221,$22373.09,United States
"Brainlab, Inc.",516,$101303.70,United States
Merit Medical Systems Inc,302,$185788.03,United States
"KCI USA, Inc",1952,$457413.65,United States
Gemini Medical LLC,65,$12458.84,United States
"Synergetics USA, Inc",106,$209795.00,United States
"Cumberland Pharmaceuticals, Inc.",1618,$101029.07,United States
"MedImmune, LLC",3544,$648793.66,United States
"NeuWave Medical, Inc.",60,$275930.90,United States
Dentsply International,1520,$126259.19,United States
Vision Quest Industries Inc.,107,$105526.68,United States
MEDICOMP INC,180,$8420.38,United States
Monaghan Medical Corporation,4,$10157.30,United States
Purdue Transdermal Technologies L.P.,1738,$821210.24,United States
B. Braun Medical Inc.,56,$108192.65,United States
Zogenix Inc.,1541,$69194.67,United States
"Braintree Laboratories, Inc.",2862,$1909134.06,United States
Hollister Incorporated,221,$55679.64,United States
3M Company,2819,$437836.73,United States
"Southern Surgical Solutions, LLC",1,$200000.00,United States
UCB SA,115,$74989.85,United States
Ranbaxy Inc.,2399,$348628.69,United States
Implant Direct International LLC,1009,$108388.55,United States
"Biomet Sports Medicine, LLC",522,$667878.78,United States
"Terumo BCT, Inc.",115,$77948.87,United States
"PureLife, LLC",3261,$186686.95,United States
Ethicon Endo-Surgery Inc.,1462,$721629.16,United States
AXOGEN,568,$213545.15,United States
"Henry Schein Puerto Rico, Inc.",88,$1566.55,United States
Philips Electronics Nederland B.V.,2,$3831.16,United States
Philips Medical Systems Technologies Ltd.,0,$3000.00,United States
"Peter Brasseler Holdings, LLC",254,$322207.32,United States
Astellas Pharma Inc,18,$14186.88,United States
"Sunstar Americas, Inc.",66,$56587.97,United States
"Johnson & Johnson Vision Care, Inc.",5474,$856552.76,United States
BioMarin Pharmaceutical Inc.,92,$52421.40,United States
"Neighborhood Diabetes, Inc.",1,$10.19,United States
"Penumbra, Inc.",932,$237257.27,United States
OrthoPediatrics Corp.,156,$219011.65,United States
Skyline Medical Inc.,1,$10724.82,United States
"Takeda Pharmaceuticals International, Inc.",327,$406985.05,United States
"FOREST RESEARCH INSTITUTE, INC.",94,$75983.10,United States
Cornerstone Therapeutics Inc.,1011,$235972.41,United States
"Plasma Surgical, Inc.",53,$18116.41,United States
Medrad Inc.,42,$43917.84,United States
"AngioScore, Inc.",1145,$124948.78,United States
"LENSAR, Inc.",90,$58771.12,United States
"Mauna Kea Technologies, Inc.",104,$40092.78,United States
"Biosense Webster, Inc.",2674,$1274467.61,United States
BIOVENTUS LLC,3219,$240699.91,United States
VIVUS Inc,3375,$260346.45,United States
Terumo Medical Corporation,2,$1014.70,United States
Arthrosurface Incorporated,417,$86446.99,United States
"Par Pharmaceutical, Inc.",5603,$91127.87,United States
"Entellus Medical, Inc.",1902,$350448.24,United States
Hyperion Therapeutics Inc.,63,$38816.70,United States
"Lupin Pharmaceuticals, Inc",2324,$89232.98,United States
"Octapharma USA, Inc.",218,$86051.14,United States
"Roche Molecular Systems, Inc.",37,$58111.01,United States
Boehringer Ingelheim Mexico SA de CV,14,$28941.00,United States
ViiV Healthcare Company,1865,$875517.84,United States
Philips Electronics Singapore Pte Ltd,2,$3143.40,United States
"Advanced Bionics, LLC",53,$239665.64,United States
"Wright Medical Technology, Inc.",3843,$3842904.89,United States
Agfa HealthCare Corporation,29,$245247.67,United States
Exelixis Inc.,417,$573547.16,United States
"Alk-Abello, Inc",101,$33691.65,United States
H. Lundbeck A S,58,$122572.54,United States
Tri-State Cryosurgical Partnerships LP,98,$88310.00,United States
"SONOCINE, INC.",2,$209.90,United States
"Regeneron Pharmaceuticals, Inc.",2801,$866331.47,United States
"BTG International, Inc.",283,$289744.94,United States
"Visualase, Inc.",214,$243488.41,United States
"Meda Pharmaceuticals, Inc.",4775,$341752.86,United States
"C. R. Bard, Inc. & Subsidiaries",556,$446045.82,United States
Coopervision Inc.,3719,$300076.00,United States
"Beaver-Visitec International, Inc.",34,$18644.61,United States
"Arbor Pharmaceuticals, Inc.",3280,$160190.55,United States
"Romark Laboratories, LC",1013,$23812.76,United States
GAC International LLC,527,$531417.17,United States
"Molnlycke Health Care US, LLC",163,$40587.49,United States
Bolton Medical Inc,182,$31728.10,United States
ZOLL Circulation Inc,4,$184984.36,United States
"Carl Zeiss Meditec, Inc.",497,$345199.86,United States
bioMerieux,87,$60102.68,United States
"AMAG Pharmaceuticals, Inc.",898,$126052.65,United States
"MAQUET Cardiovascular U.S. Sales, L.L.C.",0,$2450.00,United States
"Taro Pharmaceuticals USA, Inc.",1720,$195240.88,United States
Bioventus LLC,1,$21.45,United States
Bausch and Lomb Inc.,12971,$1984583.29,United States
End Product Results LLC,4,$21000.00,United States
Spineart USA Inc,45,$254412.19,United States
KLS Martin L.P.,204,$656788.36,United States
CSL Behring,4555,$925550.31,United States
"Vascular Solutions, Inc.",691,$71103.43,United States
Orthofix International N.V.,511,$320916.08,United States
Philips Electronics Australia Limited,1,$21.69,United States
"diaDexus, Inc.",683,$61557.02,United States
"EndoEvolution, LLC",5,$506876.00,United States
Galil Medical Inc.,41,$69052.47,United States
Fresenius USA Inc.,2,$2151.42,United States
"The Cameron-Ehlen Group, Inc.",110,$43195.09,United States
"SI-Bone, Inc.",1,$126.39,United States
CONMED Corporation,382,$235023.15,United States
Meridian Bioscience Inc.,52,$12158.77,United States
Convatec Inc.,608,$77227.63,United States
"Centinel Spine, Inc.",124,$104499.28,United States
"Acorda Therapeutics, Inc",1291,$1025927.27,United States
"DJO Global, Inc.",495,$404177.54,United States
"Alkermes, Inc.",2379,$301370.89,United States
"TriVascular, Inc.",1663,$202081.88,United States
"Lanx, Inc.",512,$5069249.85,United States
Grunenthal USA Inc,17,$8342.54,United States
Linvatec Corporation,860,$943128.08,United States
"CEREXA, INC.",4,$31962.50,United States
"Globus Medical, Inc.",3004,$4083194.42,United States
Medivation Inc.,2676,$289176.51,United States
"Philips Healthcare Informatics, Inc.",4,$367.23,United States
"Grifols USA, LLC",5675,$440318.36,United States
"Collagen Matrix, Inc",3,$57.73,United States
United Therapeutics Corporation,1663,$1683552.98,United States
"VISICU, Inc.",0,$720.00,United States
"Discovery Laboratories, Inc.",1,$246.14,United States
"New York Blood Center, Inc.",26,$66118.66,United States
ACUMED LLC,687,$1168521.39,United States
Dyax Corp,587,$121972.97,United States
"Cadence Pharmaceuticals, Inc.",4707,$542243.37,United States
"Respironics Novametrix, LLC",2,$10028.34,United States
"Heidelberg Engineering, Inc.",182,$197382.20,United States
DENTSPLY LLC,259,$290648.45,United States
"Mindray DS USA, Inc.",70,$22346.20,United States
Musculoskeletal Transplant Foundation Inc.,682,$380514.86,United States
"Advanced Respiratory, Inc",856,$38641.16,United States
"ThromboGenics, Inc.",1448,$333619.26,United States
"DISCOVERY LABORATORIES, INC.",118,$34871.49,United States
Novartis Pharma AG,162,$246403.42,United States
Cubist Pharmaceuticals Inc,6715,$1318028.09,United States
"Janssen Global Services, LLC",91,$107435.40,United States
"Alphatec Spine, Inc",271,$891743.06,United States
The Spectranetics Corporation,2170,$820736.60,United States
Phadia US Inc.,5110,$256203.72,United States
"BIOMET 3I, LLC",3,$315.10,United States
Bacterin International Inc,140,$121719.01,United States
"Medtronic Xomed, Inc.",1982,$573723.43,United States
"BIOLASE, INC.",583,$281082.31,United States
"QIAGEN Sciences, LLC",345,$232456.31,United States
"Millennium Pharmaceuticals, Inc.",4423,$2953740.87,United States
"Acclarent, Inc",3377,$446602.48,United States
Bayer HealthCare Pharmaceuticals Inc.,5902,$1220087.70,United States
Wockhardt USA LLC,968,$14611.19,United States
Luminex Corporation,1,$23210.81,United States
"Ironwood Pharmaceuticals, Inc",5725,$166611.07,United States
Davol Inc.,3145,$1974353.86,United States
"Topera, Inc.",26,$190520.87,United States
"NPS Pharmaceuticals, Inc.",722,$108615.94,United States
"CARACO PHARMACEUTICAL LABORATORIES, LTD.",5,$150350.00,United States
"Tosoh Bioscience, Inc.",209,$80344.87,United States
Actavis Pharma Inc,11091,$820069.03,United States
"SS White Burs, Inc.",66,$30700.92,United States
"DFINE, Inc",936,$146159.85,United States
Mallinckrodt LLC,9968,$897738.51,United States
Monteris Medical Corporation,59,$32044.20,United States
"Braemar Manufacturing, LLC",1297,$195063.69,United States
"Cardinal Health 414, LLC",476,$106694.28,United States
"VISAGE IMAGING, INC",2,$6000.00,United States
"Intuitive Surgical Operations, Inc.",107,$516385.95,United States
Mission Pharmacal Company,169,$117080.52,United States
Integra LifeSciences Corporation,1958,$1139628.32,United States
MicroAire Surgical Instruments LLC,79,$95950.04,United States
Johnson & Johnson Health Care Systems Inc.,391,$29957.66,United States
Baxter Healthcare,3516,$933587.37,United States
Cochlear Ltd,18,$16869.38,United States
BTG International Canada Inc.,128,$152224.47,United States
"W. L. Gore & Associates, Inc.",6868,$1525449.19,United States
"Accel SPINE, LLC",20,$17961.42,United States
Eisai Inc.,5,$126.16,United States
Endo Pharmaceuticals Inc.,6049,$244622.29,United States
Algeta US LLC,1116,$121553.70,United States
Ethicon Inc.,7231,$2358331.36,United States
Valeant Pharmaceuticals North America LLC,8460,$835958.90,United States
Mentor Worldwide LLC,2310,$1040630.81,United States
NSK AMERICA CORPORATION,6,$99.76,United States
"Sigma Tau Pharmaceuticals, Inc.",6,$11080.00,United States
MAKO Surgical Corp.,1117,$6385275.85,United States
Novartis Vaccines and Diagnostics Inc,4700,$580158.23,United States
"Alexion Pharmaceuticals, Inc.",4591,$1156839.06,United States
"Forest Pharmaceuticals, Inc.",8,$609.44,United States
Invivo Corporation,15,$3128.44,United States
Philips Electronics Ltd,1,$21.75,United States
Theravance Inc.,213,$45791.33,United States
Lundbeck LLC,5631,$826977.22,United States
"Intersect ENT, Inc.",927,$153364.44,United States
"Spine Wave, Inc.",502,$454620.50,United States
"EMD Serono, Inc.",8306,$857736.34,United States
"Biomet Spine, LLC",599,$1705666.54,United States
"Medline Industries, Inc.",272,$264818.77,United States
Cardiovascular Systems Inc.,5446,$938090.97,United States
"iCAD, Inc",198,$106644.73,United States
"Cyberonics, Inc.",3520,$755029.73,United States
Sanofi Pasteur Inc.,4499,$218824.09,United States
"Exactech, Inc.",696,$1615902.73,United States
ZOLL Lifecor Corporation,10519,$388078.30,United States
EDAP TECHNOMED INC,18,$2877.28,United States
"Active Medical, LLC",3,$682.26,United States
"EMPI, INC.",1484,$46990.39,United States
"Synergeyes, Inc.",447,$32576.03,United States
INSYS Therapeutics Inc,5846,$2358104.37,United States
"Ipsen Biopharmaceuticals, Inc",1187,$189993.75,United States
"Sientra, Inc.",920,$157993.69,United States
Coloplast Corp,3163,$760139.16,United States
GE Healthcare,1920,$2210702.96,United States
EISAI INC.,10538,$1008160.41,United States
Warner Chilcott LLC,30102,$1946533.39,United States
"US WorldMeds, LLC",15,$937.33,United States
"Owens & Minor Distribution, Inc.",4,$219724.52,United States
"SI-BONE, Inc.",1986,$388909.88,United States
Luitpold Pharmaceuticals Inc,4972,$75378.92,United States
"Greer Laboratories, Inc.",12,$15271.47,United States
"DUSA Pharmaceuticals, Inc.",2065,$174968.32,United States
Cochlear Americas,595,$260611.56,United States
"Marathon Pharmaceuticals, LLC",5,$30830.06,United States
Philips International B.V.,0,$13368.15,United States
ELI LILLY AND COMPANY,591,$2560455.81,United States
Olympus America Inc.,1595,$535798.86,United States
"Vivex Biomedical, Inc.",10,$106726.61,United States
"Philips Medical Systems (Cleveland), Inc.",7,$233569.74,United States
Insulet Corporation,12,$966.20,United States
ABIOMED,1011,$249067.94,United States
"Linde Gas North America, LLC",0,$13630.72,United States
Boehringer Ingelheim Pharma GmbH & Co.KG,250,$773027.50,United States
"Dental Health Products, Inc.",2,$226.62,United States
"AngioDynamics, Inc.",921,$552561.80,United States
Shire US Holdings,26032,$1547405.87,United States
Alcon Laboratories Inc,23041,$4627611.36,United States
"Medtronic USA, Inc.",14920,$1473466.27,United States
Halozyme Inc,137,$76816.17,United States
"Neomend, Inc.",287,$134165.97,United States
"Bard Access Systems, Inc.",583,$109274.30,United States
"Onyx Pharmaceuticals, Inc., an Amgen subsidiary",5072,$1499535.62,United States
"Actelion Pharmaceuticals US, Inc.",6524,$801013.95,United States
Spineology Inc.,411,$22221.53,United States
"LILLY USA, LLC",65415,$4563889.47,United States
"Aegerion Pharmaceuticals, Inc.",1352,$251189.47,United States
Osteomed LLC,1314,$209791.92,United States
"Trivascular, Inc.",5,$103.37,United States
Dendreon Corporation,5048,$745442.31,United States
Ziemer USA,1,$47.51,United States
"Seattle Genetics, Inc.",2029,$749387.04,United States
"Janssen Research & Development, LLC",240,$430726.47,United States
Cepheid,80,$1237431.36,United States
Mylan Specialty L.P.,12181,$935291.25,United States
Alcon Research Ltd,430,$1065971.82,United States
ResMed Corp,456,$26643.83,United States
"Aerocrine, Inc",555,$72049.67,United States
Covidien LP,3544,$2888765.91,United States
Gilead Sciences Inc,21333,$3579410.63,United States
NOVARTIS PHARMACEUTICALS CORPORATION,39477,$6549716.78,United States
Novocure Inc.,614,$324039.96,United States
"Janssen Biotech, Inc.",27070,$1077053.46,United States
Promius Pharma LLC,1342,$250043.00,United States
"Takeda Vaccines, Inc.",7,$17456.09,United States
Lung Biotechnology Corp,2961,$145706.42,United States
Goetze-Niemer Co,16,$3254.03,United States
"Hospira Worldwide, Inc.",1667,$237360.06,United States
Atrium Medical Corporation,1231,$128526.14,United States
"Galderma Laboratories, L.P.",7681,$807214.05,United States
Ferring Pharmaceuticals Inc.,11104,$902877.42,United States
Prometheus Laboratories Inc.,2490,$233177.48,United States
"EBI Medical Systems, LLC",495,$14324.38,United States
"Medtronic MiniMed, Inc.",3962,$357065.99,United States
"Metric Medical Devices, Inc.",5,$136.26,United States
"ARIAD Pharmaceuticals, Inc.",888,$346345.99,United States
"Tandem Diabetes Care, Inc.",1164,$255007.29,United States
"Salix Pharmaceuticals, Ltd",13871,$1825485.76,United States
The Medicines Company,2649,$757307.22,United States
Novartis Pharmaceuticals Corporation,30,$201586.38,United States
VERTEX PHARMACEUTICALS INCORPORATED,4135,$1516071.60,United States
Olympus Corporation of the Americas,739,$1188102.52,United States
"Aptalis Pharma US, Inc",6,$182.95,United States
"Medtronic Sofamor Danek USA, Inc.",6345,$6208331.30,United States
"St. Jude Medical, Inc.",14573,$3085705.86,United States
Tenex Health Inc.,250,$49953.47,United States
Daiichi Sankyo Inc.,73559,$1514225.42,United States
"Roche TCRC, Inc.",60,$188878.77,United States
"Avanir Pharmaceuticals, Inc.",8739,$1704567.47,United States
Boehringer Ingelheim International GmbH,66,$259531.27,United States
"Ascension Orthopedics, Inc.",169,$75653.07,United States
"Medtronic Vascular, Inc.",23653,$4667176.15,United States
Jazz Pharmaceuticals Inc.,2395,$418398.52,United States
"Teva Pharmaceuticals USA, Inc.",39154,$7099861.14,United States
OrthoSensor Inc.,25,$2781.69,United States
F. Hoffmann-La Roche AG,262,$405934.83,United States
"COMSORT, Inc",1460,$131700.00,United States
Abbott Laboratories,8835,$2830143.03,United States
KADMON PHARMACEUTICALS LLC,1004,$80706.08,United States
"Biomet Microfixation, LLC",747,$859121.14,United States
"Bard Peripheral Vascular, Inc.",3936,$1521667.34,United States
"ENCORE MEDICAL, LP",681,$762059.19,United States
"Janssen Scientific Affairs, LLC",3856,$2715120.57,United States
"Genentech USA, Inc.",29968,$5662928.64,United States
"MRI Interventions, Inc.",38,$101301.29,United States
"Merz North America, Inc.",5214,$861201.34,United States
"PENTAX of America, Inc.",88,$382948.63,United States
Novo Nordisk AS,583,$795576.17,United States
"Valeritas, Inc.",3934,$278999.15,United States
"Lilly USA, LLC",4,$116.05,United States
"KOWA COMPANY, LTD.",8,$41119.16,United States
"Biomet Orthopedics, LLC",3035,$7994586.21,United States
EKOS Corporation,592,$268874.87,United States
Masimo Corporation,466,$954622.59,United States
"4WEB, Inc.",24,$4799.81,United States
"RIKCO INTERNATIONAL, LLC",217,$26568.34,United States
"Arthrex, Inc.",3364,$15539935.27,United States
"Depomed, Inc.",4499,$426856.21,United States
CareFusion Corporation,353,$571518.15,United States
Pacira Pharmaceuticals Incorporated,2565,$771359.55,United States
"Given Imaging, Inc.",403,$45165.20,United States
Zimmer Holding Inc,9880,$17276644.77,United States
"Aesculap, Inc.",186,$75021.30,United States
b2d Marketing,13,$660.00,United States
Oxford Immunotec Inc.,24,$47562.21,United States
Amgen Inc.,40462,$6729822.42,United States
"Becton, Dickinson and Company",1034,$2579632.95,United States
"Takeda Pharmaceuticals U.S.A., Inc.",9504,$4396003.74,United States
"Toshiba America Medical Systems, Inc.",73,$84863.09,United States
Celgene Corporation,12443,$3438141.17,United States
Incyte Corporation,2414,$690339.93,United States
DePuy Orthopaedics Inc.,3489,$6405176.12,United States
"Santarus, Inc",9612,$4237486.99,United States
"Genentech, Inc.",972,$123710874.80,United States
BIOTRONIK INC.,3228,$508585.08,United States
"Horizon Pharma USA, Inc.",33243,$323081.24,United States
Thoratec Corporation,4862,$1035344.43,United States
"Vital Images, Inc.",75,$50322.49,United States
"BioFire Diagnostics, LLC",0,$33217.34,United States
"On-x Life Technologies, Inc",286,$123682.87,United States
"FUJIFILM SonoSite, Inc.",595,$166450.76,United States
Vertex Pharmaceuticals Incorporated,3,$243.47,United States
"J. Morita USA, Inc.",14,$32371.71,United States
Volcano Corporation,1036,$446293.66,United States
"Children's Medical Ventures, LLC",2,$53.00,United States
Novo Nordisk Inc,63157,$4503472.98,United States
"Otsuka America Pharmaceutical, Inc.",64639,$11003661.11,United States
